Index, Time, Depth_0,Depth_1,Depth_2,Depth_5,Depth_10,Depth_30
2,01-Nov-2025,560.564085508664675217005424201488,324.389052048272787942551076412201,187.718513835652714760726667009294,36.377249832596504575121798552573,2.360665509292348751557710784255,0.000041865166502193414121979487
3,01-Dec-2025,560.564085737076879922824446111917,324.389052123347028100397437810898,187.718513171665279060107422992587,36.377249810762016579701594309881,2.360665509331576483731396365329,0.000041865166502193434450770221
4,01-Jan-2026,560.564085877851198347343597561121,324.389052169706985750963212922215,187.718513690483206346470979042351,36.377249827323581143900810275227,2.360665509385889038185268873349,0.000041865166502193441227033799
5,01-Feb-2026,560.564085938411153620108962059021,324.389052189673748216591775417328,187.718513798884174548220471478999,36.377249831125489265559735940769,2.360665509400165174014318836271,0.000041865166502193448003297377
6,01-Mar-2026,560.564085921568789672164712101221,324.389052184114916599355638027191,187.718513823074744095720234327018,36.377249831995293050113104982302,2.360665509403562012380461965222,0.000041865166502193448003297377
7,01-Apr-2026,560.564085798602036447846330702305,324.389052143585843168693827465177,187.718513795230109053591149859130,36.377249830994607293632725486532,2.360665509399656247779830664513,0.000041865166502193448003297377
8,01-May-2026,560.564085547043077895068563520908,324.389052060849792269436875358224,187.718513663536299418410635553300,36.377249826352105799287528498098,2.360665509382088522727372037480,0.000041865166502193441227033799
9,01-Jun-2026,560.564085167560278932796791195869,324.389051936391524577629752457142,187.718513011252554179009166546166,36.377249805134177051968435989693,2.360665509310881038373963747290,0.000041865166502193427674506643
10,01-Jul-2026,560.564084811189900392491836100817,324.389051819809481003176188096404,187.718517686887167883469373919070,36.377250048282498084972758078948,2.360665525246101736911441548727,0.000041865166502193387016925175
11,01-Aug-2026,560.564084663885068948729895055294,324.389051771685558378521818667650,187.718515173729770140198525041342,36.377249886366804787485307315364,2.360665509672416728648158823489,0.000041865166502196104298619966
12,01-Sep-2026,560.564084828497811940906103700399,324.389051825453066157933790236712,187.718514907639075772749492898583,36.377249874754724601189082022756,2.360665509604978673507957864786,0.000041865166502193644514941140
13,01-Oct-2026,560.564085158460898128396365791559,324.389051933389964688103646039963,187.718514948892902793886605650187,36.377249877816474565861426526681,2.360665509634812586625685071340,0.000041865166502190175067989186
14,01-Nov-2026,560.564085491707714936637785285711,324.389052042650973817217163741589,187.718516406865319368080236017704,36.377249974530592169230658328161,2.360665514241499174374894209905,0.000041865166502193400569452331
15,01-Dec-2026,560.564085723177981890330556780100,324.389052118726397111458936706185,187.718513124041038508948986418545,36.377249809314896822343143867329,2.360665509327102284942156984471,0.000041865166502193434450770221
16,01-Jan-2027,560.564085866055393125861883163452,324.389052165776661240670364350080,187.718513680752437267074128612876,36.377249826980069258297589840367,2.360665509384579419105421038694,0.000041865166502193441227033799
17,01-Feb-2027,560.564085927849646395770832896233,324.389052186149569934059400111437,187.718513794039353115294943563640,36.377249830947803843628207687289,2.360665509399445749494361734833,0.000041865166502193448003297377
18,01-Mar-2027,560.564085911528763972455635666847,324.389052180762860189133789390326,187.718513819441568557522259652615,36.377249831860453355147910770029,2.360665509403005124511309986701,0.000041865166502193448003297377
19,01-Apr-2027,560.564085788376473828975576907396,324.389052140173532734479522332549,187.718513791455649197814636863768,36.377249830855078016611514613032,2.360665509399083816788333933800,0.000041865166502193448003297377
20,01-May-2027,560.564085535499771140166558325291,324.389052057005073947948403656483,187.718513657541677730478113517165,36.377249826136250021590967662632,2.360665509381238980068928867695,0.000041865166502193441227033799
21,01-Jun-2027,560.564085152994152849714737385511,324.389051931556195995653979480267,187.718512988159602628002176061273,36.377249804390352494465332711115,2.360665509308390586085124596138,0.000041865166502193427674506643
22,01-Jul-2027,560.564084792309927252063062041998,324.389051813564037729520350694656,187.718517597870970803342061117291,36.377250039278514748275483725592,2.360665517193386797600851423340,0.000041865166502193380240661597
23,01-Aug-2027,560.564084641127806207805406302214,324.389051764174496383930090814829,187.718515174517818877575336955488,36.377249886316405991237843409181,2.360665509671199924213169651921,0.000041865166502195013320183903
24,01-Sep-2027,560.564084805068887362722307443619,324.389051817720769577135797590017,187.718514909374960097920848056674,36.377249874765219317396258702502,2.360665509604440437385619588895,0.000041865166502193637738677562
25,01-Oct-2027,560.564085137570373262860812246799,324.389051926483375609677750617266,187.718514943753206125620636157691,36.377249877489205687197681982070,2.360665509631733716133794587222,0.000041865166502198584411089527
26,01-Nov-2027,560.564085474604098635609261691570,324.389052036980501725338399410248,187.718516253236543889215681701899,36.377249961014484824772807769477,2.360665511795127180505460273707,0.000041865166502193393793188753
27,01-Dec-2027,560.564085709163123283360619097948,324.389052114067226284532807767391,187.718513072491447246648021973670,36.377249807763902822443924378604,2.360665509322366073519106066669,0.000041865166502193434450770221
28,01-Jan-2028,560.564085854167956313176546245813,324.389052161815754971030401065946,187.718513670687713101870031096041,36.377249826625330797469359822571,2.360665509383229831996686698403,0.000041865166502193441227033799
29,01-Feb-2028,560.564085917212764798023272305727,324.389052182600096330133965238929,187.718513789085221787900081835687,36.377249830766210436649998882785,2.360665509398710781852059881203,0.000041865166502193448003297377
30,01-Mar-2028,560.564085899375641020014882087708,324.389052176713448716327548027039,187.718513815401479405409190803766,36.377249831710933847261912887916,2.360665509402390949134087350103,0.000041865166502193448003297377
31,01-Apr-2028,560.564085771893019227718468755484,324.389052134700023088953457772732,187.718513785529268034224514849484,36.377249830638476169042405672371,2.360665509398212069669398260885,0.000041865166502193441227033799
32,01-May-2028,560.564085513100508251227438449860,324.389052049594113213970558717847,187.718513643021992720605339854956,36.377249825624978996074787573889,2.360665509379301418846353044501,0.000041865166502193441227033799
33,01-Jun-2028,560.564085125034353040973655879498,324.389051922334090249933069571853,187.718512904617739422974409535527,36.377249801816866181525256251916,2.360665509300368558598393065040,0.000041865166502193427674506643
34,01-Jul-2028,560.564084763792948251648340374231,324.389051804168786929949419572949,187.718517208271094887095387093723,36.377250006896893808061577146873,2.360665512064649806944771626149,0.000041865166502193373464398019
35,01-Aug-2028,560.564084618763445178046822547913,324.389051756790820491005433723330,187.718515159430069161317078396678,36.377249885537310092331608757377,2.360665509665374806047566380585,0.000041865166502194288259981053
36,01-Sep-2028,560.564084790977290140290278941393,324.389051813039202443178510293365,187.718514907847634276549797505140,36.377249874657550776646530721337,2.360665509603440792574247097946,0.000041865166502193630962413984
37,01-Oct-2028,560.564085128425517723371740430593,324.389051923422357504023239016533,187.718514946716226177159114740789,36.377249877591715687685791635886,2.360665509631994396499976573978,0.000041865166502196578637070429
38,01-Nov-2028,560.564085466934784562909044325352,324.389052034406859092996455729008,187.718516291132772266792017035186,36.377249963521151698842004407197,2.360665511943520478155278397026,0.000041865166502193393793188753
39,01-Dec-2028,560.564085701259386951278429478407,324.389052111418322965619154274464,187.718513071497028477097046561539,36.377249807688031069119460880756,2.360665509321902444384022601298,0.000041865166502193434450770221
40,01-Jan-2029,560.564085845515137407346628606319,324.389052158920492274774005636573,187.718513667447439274837961420417,36.377249826504737484356155619025,2.360665509382729787546395527897,0.000041865166502193441227033799
41,01-Feb-2029,560.564085907256981045065913349390,324.389052179274870013614417985082,187.718513785906537805203697644174,36.377249830647969019992160610855,2.360665509398220507364385412075,0.000041865166502193441227033799
42,01-Mar-2029,560.564085889216016767022665590048,324.389052173321147165552247315645,187.718513811966516868778853677213,36.377249831583185368799604475498,2.360665509401861594795946075465,0.000041865166502193448003297377
43,01-Apr-2029,560.564085761537171492818742990494,324.389052131243886378797469660640,187.718513781628786318833590485156,36.377249830494356785948184551671,2.360665509397621431020297677605,0.000041865166502193441227033799
44,01-May-2029,560.564085501393947197357192635536,324.389052045694654680119128897786,187.718513636752192041967646218836,36.377249825399530891445465385914,2.360665509378415904961912019644,0.000041865166502193441227033799
45,01-Jun-2029,560.564085110239602727233432233334,324.389051917422477799846092239022,187.718512878922496156519628129900,36.377249800998669115870143286884,2.360665509297669384380924384459,0.000041865166502193427674506643
46,01-Jul-2029,560.564084744610340749204624444246,324.389051797822844491747673600912,187.718517151914255691735888831317,36.377250001884874563984340056777,2.360665511717790376877701419289,0.000041865166502193373464398019
47,01-Aug-2029,560.564084595672738942084833979607,324.389051749169198046729434281588,187.718515161088078002649126574397,36.377249885530844153436191845685,2.360665509664508832088358758483,0.000041865166502194145958445914
48,01-Sep-2029,560.564084767256304075999651104212,324.389051805209874146385118365288,187.718514910044632415520027279854,36.377249874689589148601953638718,2.360665509603048217712739642593,0.000041865166502193617409886828
49,01-Oct-2029,560.564085107310120292822830379009,324.389051916440735112701077014208,187.718514942346871521294815465808,36.377249877304436154190625529736,2.360665509629251257450732737198,0.000041865166502194715164586469
50,01-Nov-2029,560.564085449659387450083158910275,324.389052028678804617811692878604,187.718516159269142917764838784933,36.377249952605005489658651640639,2.360665511092688184646704030456,0.000041865166502193393793188753
51,01-Dec-2029,560.564085687101396615616977214813,324.389052106711005762917920947075,187.718513016330547316101728938520,36.377249806040936164208687841892,2.360665509316919319360295048682,0.000041865166502193434450770221
52,01-Jan-2030,560.564085833499916589062195271254,324.389052154916555537056410685182,187.718513657034918651334010064602,36.377249826138132959840731928125,2.360665509381337567873515581596,0.000041865166502193441227033799
53,01-Feb-2030,560.564085896500728267710655927658,324.389052175685151269135531038046,187.718513780807825241936370730400,36.377249830461153123906115069985,2.360665509397465111618430455565,0.000041865166502193441227033799
54,01-Mar-2030,560.564085878993523692770395427942,324.389052169907643019541865214705,187.718513808163692146990797482431,36.377249831442128424896509386599,2.360665509401279837931042493437,0.000041865166502193448003297377
55,01-Apr-2030,560.564085751128686752053909003735,324.389052127769957678538048639894,187.718513777679390841512940824032,36.377249830348439729732490377501,2.360665509397023242854629643261,0.000041865166502193441227033799
56,01-May-2030,560.564085489642138782073743641376,324.389052041779677892918698489666,187.718513630425690053016296587884,36.377249825172022212882438907400,2.360665509377521953382483843598,0.000041865166502193441227033799
57,01-Jun-2030,560.564085095396535507461521774530,324.389051912494380758289480581880,187.718512852901596943411277607083,36.377249800170950777555844979361,2.360665509294941344364815449808,0.000041865166502193427674506643
58,01-Jul-2030,560.564084725354518923268187791109,324.389051791452175166341476142406,187.718517101096523447267827577889,36.377249997429650818503432674333,2.360665511463007515402523495140,0.000041865166502193373464398019
59,01-Aug-2030,560.564084572459250921383500099182,324.389051741506591497454792261124,187.718515163075721829955000430346,36.377249885540408058659522794187,2.360665509663760985858971253037,0.000041865166502194051090755822
60,01-Sep-2030,560.564084743370244723337236791849,324.389051797325862480647629126906,187.718514912492196344828698784113,36.377249874733159629158762982115,2.360665509602731582106116547948,0.000041865166502193610633623250
61,01-Oct-2030,560.564085086025102100393269211054,324.389051909402894580125575885177,187.718514938565363081579562276602,36.377249877047390214102051686496,2.360665509626756808359004935483,0.000041865166502194254378663163
62,01-Nov-2030,560.564085432239949113863985985518,324.389052022902944827364990487695,187.718516047077713437829515896738,36.377249943820906707969697890803,2.360665510685166612603325120290,0.000041865166502193387016925175
63,01-Dec-2030,560.564085672829605755396187305450,324.389052101965830843255389481783,187.718512956407465708252857439220,36.377249804271507116482098354027,2.360665509311638210476758104051,0.000041865166502193427674506643
64,01-Jan-2031,560.564085821395110542653128504753,324.389052150882719161018030717969,187.718513646269798300636466592550,36.377249825759726320484332973137,2.360665509379903603814909729408,0.000041865166502193441227033799
65,01-Feb-2031,560.564085885671147480024956166744,324.389052172070876167708775028586,187.718513775597926951377303339541,36.377249830270365293927170569077,2.360665509396694616839340596925,0.000041865166502193441227033799
66,01-Mar-2031,560.564085868709071291959844529629,324.389052166473277338809566572309,187.718513804299277580867055803537,36.377249831298811955093697179109,2.360665509400688755192732060095,0.000041865166502193448003297377
67,01-Apr-2031,560.564085740668929247476626187563,324.389052124278634892107220366597,187.718513773681706879870034754276,36.377249830200732105822680750862,2.360665509396417505172394157853,0.000041865166502193441227033799
68,01-May-2031,560.564085477846219873754307627678,324.389052037849637599720153957605,187.718513624044760490505723282695,36.377249824942524014659284148365,2.360665509376620008197278366424,0.000041865166502193441227033799
69,01-Jun-2031,560.564085080507311431574635207653,324.389051907550367559451842680573,187.718512826572464291530195623636,36.377249799334215651924751000479,2.360665509292186214906905661337,0.000041865166502193427674506643
70,01-Jul-2031,560.564084706027983884268905967474,324.389051785057517918176017701626,187.718517055268534932110924273729,36.377249993457098753424361348152,2.360665511268322802607144694775,0.000041865166502193366688134440
71,01-Aug-2031,560.564084549125141165859531611204,324.389051733803739807626698166132,187.718515165381461429205955937505,36.377249885565348108684702310711,2.360665509663124606021256113308,0.000041865166502193983328120042
72,01-Sep-2031,560.564084719320476324355695396662,324.389051789387565349898068234324,187.718514915180975322073209099472,36.377249874787779049256641883403,2.360665509602486444862279313384,0.000041865166502193610633623250
73,01-Oct-2031,560.564085064571258953947108238935,324.389051902309176966809900477529,187.718514935333615767376613803208,36.377249876818375184939213795587,2.360665509624488400675090815639,0.000041865166502194044314492244
74,01-Nov-2031,560.564085414676583241089247167110,324.389052017079336565075209364295,187.718515950634042610545293428004,36.377249936610446923168638022617,2.360665510446331882832282644813,0.000041865166502193387016925175
75,01-Dec-2031,560.564085658444582804804667830467,324.389052097182911893469281494617,187.718512891137265796714928001165,36.377249802366989683832798618823,2.360665509306035136916079864022,0.000041865166502193427674506643
76,01-Jan-2032,560.564085809201515075983479619026,324.389052146819153676915448158979,187.718513635139686357433674857020,36.377249825369126767782290698960,2.360665509378427451281368121272,0.000041865166502193441227033799
77,01-Feb-2032,560.564085874769148176710586994886,324.389052168432272083009593188763,187.718513770275393426345544867218,36.377249830075562897491181502119,2.360665509395908134848696136032,0.000041865166502193441227033799
78,01-Mar-2032,560.564085856233987215091474354267,324.389052162316033900424372404814,187.718513799999271896012942306697,36.377249831139799596257944358513,2.360665509400036388143462318112,0.000041865166502193448003297377
79,01-Apr-2032,560.564085723710945785569492727518,324.389052118647157385566970333457,187.718513767318853524557198397815,36.377249829968477001784776803106,2.360665509395484473742499176296,0.000041865166502193441227033799
80,01-May-2032,560.564085454778933126362971961498,324.389052030217328592698322609067,187.718513608047260277089662849903,36.377249824380982090588076971471,2.360665509374502590844713267870,0.000041865166502193441227033799
81,01-Jun-2032,560.564085051719644070544745773077,324.389051898054731282172724604607,187.718512724088270715583348646760,36.377249796239439660894277039915,2.360665509282787510869638936128,0.000041865166502193427674506643
82,01-Jul-2032,560.564084676709853738429956138134,324.389051775397433630132582038641,187.718516799151842633364140056074,36.377249975351865884931612526998,2.360665510730481475576425509644,0.000041865166502193359911870862
83,01-Aug-2032,560.564084526211900083580985665321,324.389051726237369166483404114842,187.718515153091402680729515850544,36.377249884927756795605091610923,2.360665509658415484040006049327,0.000041865166502193874907902793
84,01-Sep-2032,560.564084704975812201155349612236,324.389051784619766749528935179114,187.718514914521222181065240874887,36.377249874720988032095192465931,2.360665509601761691271804011194,0.000041865166502193603857359672
85,01-Oct-2032,560.564085055325222128885798156261,324.389051899211949603341054171324,187.718514938965910232582245953381,36.377249876953918317212810507044,2.360665509624995550552739587147,0.000041865166502194017209437932
86,01-Nov-2032,560.564085406923936716339085251093,324.389052014475680607574759051204,187.718515983962447535304818302393,36.377249938577392640581820160151,2.360665510483559881294013393926,0.000041865166502193387016925175
87,01-Dec-2032,560.564085650419087869522627443075,324.389052094491773914342047646642,187.718512893332359681153320707381,36.377249802367622066867625107989,2.360665509305731379896542421193,0.000041865166502193427674506643
88,01-Jan-2033,560.564085800377824853057973086834,324.389052143865683319745585322380,187.718513631923656248545739799738,36.377249825248533454669086495414,2.360665509377922077760558750015,0.000041865166502193441227033799
89,01-Feb-2033,560.564085864582125395827461034060,324.389052165028999752394156530499,187.718513766962701083684805780649,36.377249829952262416554731316864,2.360665509395396544078948863898,0.000041865166502193441227033799
90,01-Mar-2033,560.564085845837212218611966818571,324.389052158843753659311914816499,187.718513796372803881240542978048,36.377249831004974112147465348244,2.360665509399477723917470939341,0.000041865166502193448003297377
91,01-Apr-2033,560.564085713128861243603751063347,324.389052115114509433624334633350,187.718513763198700416978681460023,36.377249829816300064067036146298,2.360665509394860972491869688383,0.000041865166502193441227033799
92,01-May-2033,560.564085442828854866093024611473,324.389052026235503944917581975460,187.718513601393567569175502285361,36.377249824141969725133094470948,2.360665509373565118522719785688,0.000041865166502193441227033799
93,01-Jun-2033,560.564085036612141266232356429100,324.389051893037787976936670020223,187.718512694725546907648094929755,36.377249795318306269109598360956,2.360665509279803231379446515348,0.000041865166502193427674506643
94,01-Jul-2033,560.564084657091484586999285966158,324.389051768905744665971724316478,187.718516769333632510097231715918,36.377249972893785923133691539988,2.360665510658570998003824570333,0.000041865166502193359911870862
95,01-Aug-2033,560.564084502555601829953957349062,324.389051718427595005778130143881,187.718515156095520524104358628392,36.377249884986994743485411163419,2.360665509658037120033213795978,0.000041865166502193841026584903
96,01-Sep-2033,560.564084680645350999839138239622,324.389051776588075881591066718102,187.718514917602846026056795381010,36.377249874793598394262517103925,2.360665509601633349490157343098,0.000041865166502193597081096094
97,01-Oct-2033,560.564085033657306667009834200144,324.389051892046666125679621472955,187.718514936346423382929060608149,36.377249876755797686200821772218,2.360665509622970947845033151680,0.000041865166502193908789220683
98,01-Nov-2033,560.564085389198453412973321974277,324.389052008597616350016323849559,187.718515898462527502488228492439,36.377249932395699261178378947079,2.360665510317797810557749471627,0.000041865166502193380240661597
99,01-Dec-2033,560.564085635899118642555549740791,324.389052089663380229467293247581,187.718512823431154856734792701900,36.377249800345737185125472024083,2.360665509299843201063140440965,0.000041865166502193427674506643
100,01-Jan-2034,560.564085788063835025241132825613,324.389052139761531634576385840774,187.718513620437335021051694639027,36.377249824845819148322334513068,2.360665509376401960395241985680,0.000041865166502193441227033799
101,01-Feb-2034,560.564085853567803496844135224819,324.389052161352537950733676552773,187.718513761498257963467040099204,36.377249829752315690711839124560,2.360665509394589633984651300125,0.000041865166502193441227033799
