Index, Time, Depth_0,Depth_1,Depth_2,Depth_5,Depth_10,Depth_30
102,01-Mar-2034,560.564085835380979006004054099321,324.389052155351464534760452806950,187.718513792342491797171533107758,36.377249830855561185671831481159,2.360665509398862216272618752555,0.000041865166502193441227033799
103,01-Apr-2034,560.564085702498459795606322586536,324.389052111565490577049786224961,187.718513759032532561832340434194,36.377249829662417823783471249044,2.360665509394230365813882599468,0.000041865166502193441227033799
104,01-May-2034,560.564085430838986212620511651039,324.389052022239923189772525802255,187.718513594692296919674845412374,36.377249823901195213693426921964,2.360665509372620096684158852440,0.000041865166502193441227033799
105,01-Jun-2034,560.564085021463483826664742082357,324.389051888006633816985413432121,187.718512665073802736515062861145,36.377249794388916370735387317836,2.360665509276794082893502491061,0.000041865166502193427674506643
106,01-Jul-2034,560.564084637407631817040964961052,324.389051762391829925036290660501,187.718516742557568477423046715558,36.377249970682264290644525317475,2.360665510597480309940010556602,0.000041865166502193353135607284
107,01-Aug-2034,560.564084478783684062364045530558,324.389051710579167320247506722808,187.718515159377375312033109366894,36.377249885059406153686722973362,2.360665509657750238403650655528,0.000041865166502193813921530591
108,01-Sep-2034,560.564084656155273478361777961254,324.389051768503463790693785995245,187.718514920902720177764422260225,36.377249874876071089602191932499,2.360665509601567180197889683768,0.000041865166502193590304832516
109,01-Oct-2034,560.564085011823863169411197304726,324.389051884826528748817509040236,187.718514934205444433246157132089,36.377249876581650767093378817663,2.360665509621131974427044042386,0.000041865166502193841026584903
110,01-Nov-2034,560.564085371331998430832754820585,324.389052002672769958735443651676,187.718515823764647620919276960194,36.377249927171760646160691976547,2.360665510201489958319598372327,0.000041865166502193373464398019
111,01-Dec-2034,560.564085621268532122485339641571,324.389052084798208852589596062899,187.718512746975733307408518157899,36.377249798163745708734495565295,2.360665509293588648631612159079,0.000041865166502193427674506643
112,01-Jan-2035,560.564085775663556887593585997820,324.389052135628503492625895887613,187.718513608567832307016942650080,36.377249824430350599868688732386,2.360665509374837434108940215083,0.000041865166502193441227033799
113,01-Feb-2035,560.564085842483677879499737173319,324.389052157652599817083682864904,187.718513755920241692365380004048,36.377249829548325976702471962199,2.360665509393767180768008984160,0.000041865166502193441227033799
114,01-Mar-2035,560.564085824866310758807230740786,324.389052151839393900445429608226,187.718513788251698315434623509645,36.377249830703931365860626101494,2.360665509398237382754359714454,0.000041865166502193441227033799
115,01-Apr-2035,560.564085691821105683629866689444,324.389052108000498719775350764394,187.718513754821259453819948248565,36.377249829506865808070870116353,2.360665509393592653708537909552,0.000041865166502193441227033799
116,01-May-2035,560.564085418810691407998092472553,324.389052018231211604870622977614,187.718513587946290499530732631683,36.377249823658758032252080738544,2.360665509371668413507450168254,0.000041865166502193441227033799
117,01-Jun-2035,560.564085006275490741245448589325,324.389051882961837236507562920451,187.718512635159981982724275439978,36.377249793452030246498907217756,2.360665509273762729947065963643,0.000041865166502193427674506643
118,01-Jul-2035,560.564084617661251286335755139589,324.389051755856598902028053998947,187.718516718591217795619741082191,36.377249968692709103379456792027,2.360665510545088441318739569397,0.000041865166502193353135607284
119,01-Aug-2035,560.564084454898761578078847378492,324.389051702692995604593306779861,187.718515162929179496131837368011,36.377249885144550489712855778635,2.360665509657550842348427977413,0.000041865166502193793592739857
120,01-Sep-2035,560.564084631507512312964536249638,324.389051760366498911025701090693,187.718514924413625521992798894644,36.377249874968036635891621699557,2.360665509601560074770532082766,0.000041865166502193590304832516
121,01-Oct-2035,560.564084989825687443953938782215,324.389051877551821689849020913243,187.718514932515176951710600405931,36.377249876429907260444451821968,2.360665509619463975354847207200,0.000041865166502193793592739857
122,01-Nov-2035,560.564085353325481264619156718254,324.389051996701368807407561689615,187.718515758071504251347505487502,36.377249922706134555028256727383,2.360665510115475651531369294389,0.000041865166502193373464398019
123,01-Dec-2035,560.564085606528010430338326841593,324.389052079896316627127816900611,187.718512663067940593464300036430,36.377249795803614063061104388908,2.360665509286935748178848371026,0.000041865166502193427674506643
124,01-Jan-2036,560.564085763177672561141662299633,324.389052131466826267569558694959,187.718513596302017276684637181461,36.377249824001737010803481098264,2.360665509373227610723233738099,0.000041865166502193441227033799
125,01-Feb-2036,560.564085831330430664820596575737,324.389052153929355881700757890940,187.718513750227543823712039738894,36.377249829340236431107769021764,2.360665509392929184429021916003,0.000041865166502193441227033799
126,01-Mar-2036,560.564085812082225857011508196592,324.389052147578524909476982429624,187.718513783696010932544595561922,36.377249830535568264622270362452,2.360665509397546824033042867086,0.000041865166502193441227033799
127,01-Apr-2036,560.564085674399848358007147908211,324.389052102214691331028006970882,187.718513748016277986607747152448,36.377249829258744284743443131447,2.360665509392597893878473769291,0.000041865166502193441227033799
128,01-May-2036,560.564085395086067364900372922421,324.389052010380964929936453700066,187.718513570373147558711934834719,36.377249823043790399879071628675,2.360665509369360037794649542775,0.000041865166502193441227033799
129,01-Jun-2036,560.564084976673143501102458685637,324.389051873196876840665936470032,187.718512508538566407878533937037,36.377249789713616223707504104823,2.360665509262731998063600258320,0.000041865166502193420898243065
130,01-Jul-2036,560.564084587561865191673859953880,324.389051745938047588424524292350,187.718516535436407366432831622660,36.377249956953299658835021546111,2.360665510340155037738441023976,0.000041865166502193339583080128
131,01-Aug-2036,560.564084431464721092197578400373,324.389051694952968318830244243145,187.718515152903762555069988593459,36.377249884619011766062612878159,2.360665509653682825330633932026,0.000041865166502193746158894810
132,01-Sep-2036,560.564084616942182037746533751488,324.389051755523041720152832567692,187.718514924489397799334255978465,36.377249874935429829747590702027,2.360665509601057809874191661947,0.000041865166502193583528568938
133,01-Oct-2036,560.564084980509619526856113225222,324.389051874428446353704202920198,187.718514936698085193711449392140,36.377249876591974953043973073363,2.360665509620157198611423154944,0.000041865166502193786816476279
134,01-Nov-2036,560.564085345515309199981857091188,324.389051994076169194158865138888,187.718515788446467240646597929299,36.377249924376648948509682668373,2.360665510136354061643260138226,0.000041865166502193373464398019
135,01-Dec-2036,560.564085598401788956834934651852,324.389052077169765198050299659371,187.718512670809190012732869945467,36.377249795932620202165708178654,2.360665509286893559703912615078,0.000041865166502193427674506643
136,01-Jan-2037,560.564085754200618794129695743322,324.389052128460832591372309252620,187.718513593199986644322052598000,36.377249823883992974060674896464,2.360665509372726234005313017406,0.000041865166502193441227033799
137,01-Feb-2037,560.564085820927175518590956926346,324.389052150453039757849182933569,187.718513746803665753759560175240,36.377249829212651377474685432389,2.360665509392398497823251091177,0.000041865166502193441227033799
138,01-Mar-2037,560.564085801463420466461684554815,324.389052144031268198887119069695,187.718513779888439785281661897898,36.377249830394021046231500804424,2.360665509396960626276040784433,0.000041865166502193441227033799
139,01-Apr-2037,560.564085663609148468822240829468,324.389052098611387009441386908293,187.718513743688873773862724192441,36.377249829098929012616281397641,2.360665509391942862293944926932,0.000041865166502193441227033799
140,01-May-2037,560.564085382914299771073274314404,324.389052006323822752165142446756,187.718513563363842422404559329152,36.377249822792151690009632147849,2.360665509368373715659572553704,0.000041865166502193441227033799
141,01-Jun-2037,560.564084961278922492056153714657,324.389051868083015506272204220295,187.718512475117563553794752806425,36.377249788682064490785705856979,2.360665509259451955159647695837,0.000041865166502193420898243065
142,01-Jul-2037,560.564084567536156100686639547348,324.389051739309820732160005718470,187.718516520386003776366123929620,36.377249955683559790031722513959,2.360665510312825343675058320514,0.000041865166502193339583080128
143,01-Aug-2037,560.564084407270229348796419799328,324.389051686963910015037981793284,187.718515157029258944021421484649,36.377249884731647000535303959623,2.360665509653679272616955131525,0.000041865166502193732606367654
144,01-Sep-2037,560.564084592026347309001721441746,324.389051747296832672873279079795,187.718514928339999414674821309745,36.377249875042679150283220224082,2.360665509601146627716161674471,0.000041865166502193583528568938
145,01-Oct-2037,560.564084958309535977605264633894,324.389051867086095626291353255510,187.718514935506448182422900572419,36.377249876464780697915557539091,2.360665509618672608382894395618,0.000041865166502193746158894810
146,01-Nov-2037,560.564085327357247479085344821215,324.389051988053722652693977579474,187.718515728976143464024062268436,36.377249920414051587158610345796,2.360665510067107231151339874486,0.000041865166502193366688134440
147,01-Dec-2037,560.564085583535756995843257755041,324.389052072225524625537218526006,187.718512580899954400592832826078,36.377249793428774182757479138672,2.360665509279913809592699180939,0.000041865166502193427674506643
148,01-Jan-2038,560.564085741602866619359701871872,324.389052124261297649354673922062,187.718513580577166521834442391992,36.377249823443257525923399953172,2.360665509371072445787831384223,0.000041865166502193441227033799
149,01-Feb-2038,560.564085809669904847396537661552,324.389052146694609746191417798400,187.718513740974913162062875926495,36.377249828999630665293807396665,2.360665509391540517469820770202,0.000041865166502193441227033799
150,01-Mar-2038,560.564085790789363272779155522585,324.389052140465253160073189064860,187.718513775638825791247654706240,36.377249830236536354277632199228,2.360665509396311811940449842950,0.000041865166502193441227033799
151,01-Apr-2038,560.564085652775133894465398043394,324.389052094993246555532095953822,187.718513739319718069964437745512,36.377249828937550546470447443426,2.360665509391281613460478183697,0.000041865166502193441227033799
152,01-May-2038,560.564085370708539812767412513494,324.389052002254970830108504742384,187.718513556319294366403482854366,36.377249822539148738087533274665,2.360665509367381176275557663757,0.000041865166502193434450770221
153,01-Jun-2038,560.564084945851163865881972014904,324.389051862957501271012006327510,187.718512441488968534031300805509,36.377249787644700518285389989614,2.360665509256154592776510980912,0.000041865166502193420898243065
154,01-Jul-2038,560.564084547454058338189497590065,324.389051732662323956901673227549,187.718516507240536839162814430892,36.377249954547068000465515069664,2.360665510288639357128204210312,0.000041865166502193332806816550
155,01-Aug-2038,560.564084382968644604261498898268,324.389051678938983513944549486041,187.718515161395430368429515510798,36.377249884855451966814143816009,2.360665509653749882801321291481,0.000041865166502193719053840498
156,01-Sep-2038,560.564084566957603783521335572004,324.389051739019748765713302418590,187.718514932383811810723273083568,36.377249875158518932494189357385,2.360665509601287403995684144320,0.000041865166502193576752305360
157,01-Oct-2038,560.564084935948471866140607744455,324.389051859690368928568204864860,187.718514934713027741963742300868,36.377249876357076630029041552916,2.360665509617331903058357056580,0.000041865166502193719053840498
158,01-Nov-2038,560.564085309062306805572006851435,324.389051981985801376140443608165,187.718515676120716761943185701966,36.377249916966526654960034647956,2.360665510012453172095092668314,0.000041865166502193359911870862
159,01-Dec-2038,560.564085568562973094230983406305,324.389052067245643229398410767317,187.718512481734990160475717857480,36.377249790712340882237185724080,2.360665509272480644398228832870,0.000041865166502193427674506643
160,01-Jan-2039,560.564085728922577800403814762831,324.389052120034136805770685896277,187.718513567541350539613631553948,36.377249822988872551832173485309,2.360665509369372028203315494466,0.000041865166502193441227033799
161,01-Feb-2039,560.564085798346354749810416251421,324.389052142913897114340215921402,187.718513735031677924780524335802,36.377249828782517226954951183870,2.360665509390666549904835846974,0.000041865166502193441227033799
162,01-Mar-2039,560.564085780060622710152529180050,324.389052136880764010129496455193,187.718513771331032558009610511363,36.377249830076905823261768091470,2.360665509395654559909871750278,0.000041865166502193441227033799
163,01-Apr-2039,560.564085641898600442800670862198,324.389052091360611029813298955560,187.718513734909919321580673567951,36.377249828774651518870086874813,2.360665509390613703288863689522,0.000041865166502193441227033799
164,01-May-2039,560.564085358470606479386333376169,324.389051998174807067698566243052,187.718513549243169791225227527320,36.377249822284909441805211827159,2.360665509366383307821024573059,0.000041865166502193434450770221
165,01-Jun-2039,560.564084930392027672496624290943,324.389051857820902569073950871825,187.718512407693708610167959704995,36.377249786602639858301699860021,2.360665509252842575449449213920,0.000041865166502193420898243065
166,01-Jul-2039,560.564084527318186701450031250715,324.389051725996296227094717323780,187.718516495889559791976353153586,36.377249953533741688715963391587,2.360665510267176081526940834010,0.000041865166502193332806816550
167,01-Aug-2039,560.564084358562922716373577713966,324.389051670879098310251720249653,187.718515165995796678544138558209,36.377249884990085604385967599228,2.360665509653890659080843761330,0.000041865166502193712277576920
168,01-Sep-2039,560.564084541737770450708921998739,324.389051730692528963118093088269,187.718514936615008537046378478408,36.377249875282672064713551662862,2.360665509601478362355919671245,0.000041865166502193576752305360
169,01-Oct-2039,560.564084913428246181865688413382,324.389051852241834694723365828395,187.718514934296877072483766824007,36.377249876267718775579851353541,2.360665509616124868585984586389,0.000041865166502193698725049764
170,01-Nov-2039,560.564085290631055613630451261997,324.389051975872632738173706457019,187.718515628941418071917723864317,36.377249913945320258790161460638,2.360665509968277397945257689571,0.000041865166502193353135607284
171,01-Dec-2039,560.564085553483891999348998069763,324.389052062230291539890458807349,187.718512371901937285656458698213,36.377249787757385490749584278092,2.360665509264553207913195365109,0.000041865166502193427674506643
172,01-Jan-2040,560.564085716160207084612920880318,324.389052115779463747458066791296,187.718513554078981542261317372322,36.377249822520418831572897033766,2.360665509367623204894925947883,0.000041865166502193441227033799
173,01-Feb-2040,560.564085786957662094209808856249,324.389052139111186079389881342649,187.718513728973192655757884494960,36.377249828561296851603401592001,2.360665509389776595128296321491,0.000041865166502193441227033799
174,01-Mar-2040,560.564085766982088898657821118832,324.389052132521101157180964946747,187.718513766528587893844814971089,36.377249829899490407569828676060,2.360665509394927141784137347713,0.000041865166502193441227033799
175,01-Apr-2040,560.564085624027597987151239067316,324.389052085424907545530004426837,187.718513727662866585887968540192,36.377249828510656470825779251754,2.360665509389556770969420540496,0.000041865166502193441227033799
176,01-May-2040,560.564085334102173874271102249622,324.389051990111056511523202061653,187.718513530004969425135641358793,36.377249821613659719332645181566,2.360665509363875091963791419403,0.000041865166502193434450770221
177,01-Jun-2040,560.564084899991257771034725010395,324.389051847791847649205010384321,187.718512250062758539570495486259,36.377249782066435557226213859394,2.360665509239876502789456935716,0.000041865166502193420898243065
178,01-Jul-2040,560.564084496460054651834070682526,324.389051715826553845545276999474,187.718516357159188601144705899060,36.377249945200425429447932401672,2.360665510156838564626013976522,0.000041865166502193319254289394
179,01-Aug-2040,560.564084334638778273074422031641,324.389051662975418821588391438127,187.718515157836179696460021659732,36.377249884555133974117779871449,2.360665509650675453201529307989,0.000041865166502193685172522608
180,01-Sep-2040,560.564084526987244316842406988144,324.389051725784952395770233124495,187.718514937321970137418247759342,36.377249875279083823897963156924,2.360665509601160394481667026412,0.000041865166502193576752305360
181,01-Oct-2040,560.564084904075571103021502494812,324.389051849103282165742712095380,187.718514938945617132048937492073,36.377249876451820398415293311700,2.360665509616964641281811054796,0.000041865166502193698725049764
182,01-Nov-2040,560.564085282791779718536417931318,324.389051973235154946451075375080,187.718515657334194202121580019593,36.377249915434113347600941779092,2.360665509983227661194860047544,0.000041865166502193353135607284
183,01-Dec-2040,560.564085545280022415681742131710,324.389052059475943678990006446838,187.718512389187907274390454404056,36.377249788096399640835443278775,2.360665509264920025600531516830,0.000041865166502193427674506643
184,01-Jan-2041,560.564085707049343909602612257004,324.389052112727370058564702048898,187.718513551205461453719181008637,36.377249822409140733725507743657,2.360665509367136927210140129318,0.000041865166502193434450770221
185,01-Feb-2041,560.564085776355000234616454690695,324.389052135567283130512805655599,187.718513725467886388287297450006,36.377249828430443301385821541771,2.360665509389230809489390594536,0.000041865166502193441227033799
186,01-Mar-2041,560.564085756158533513371367007494,324.389052128904438632162055000663,187.718513762555062385217752307653,36.377249829751740151095873443410,2.360665509394315186852963961428,0.000041865166502193441227033799
187,01-Apr-2041,560.564085613048064260510727763176,324.389052081757313317211810499430,187.718513723146429583721328526735,36.377249828343821036469307728112,2.360665509388872429497041594004,0.000041865166502193441227033799
188,01-May-2041,560.564085321732250122295226901770,324.389051985986327508726390078664,187.718513522683423389025847427547,36.377249821350808645092911319807,2.360665509362844360907729424071,0.000041865166502193434450770221
189,01-Jun-2041,560.564084884339081327198073267937,324.389051842590504293184494599700,187.718512212268507255430449731648,36.377249780920024591068795416504,2.360665509236300696471744231530,0.000041865166502193420898243065
190,01-Jul-2041,560.564084476059178996365517377853,324.389051709072191442828625440598,187.718516351223200899767107330263,36.377249944578920803905930370092,2.360665510144178025342398541397,0.000041865166502193312478025816
191,01-Aug-2041,560.564084309938266414974350482225,324.389051654817478720360668376088,187.718515162917810812359675765038,36.377249884712341554404702037573,2.360665509650970328436869749567,0.000041865166502193678396259030
192,01-Sep-2041,560.564084501514003022748511284590,324.389051717373149585910141468048,187.718514941851225330537999980152,36.377249875416453051002463325858,2.360665509601431288899675564608,0.000041865166502193569976041781
193,01-Oct-2041,560.564084881366625268128700554371,324.389051841591424363286932930350,187.718514938944082359739695675671,36.377249876382443005695677129552,2.360665509615899715356590604642,0.000041865166502193678396259030
194,01-Nov-2041,560.564085264221262150385882705450,324.389051967074919957667589187622,187.718515614006946634617634117603,36.377249912693180533551640110090,2.360665509945251816503741792985,0.000041865166502193346359343706
195,01-Dec-2041,560.564085530086003927863202989101,324.389052054421711090981261804700,187.718512271472917518622125498950,36.377249784965222545451979385689,2.360665509256620442357643696596,0.000041865166502193420898243065
196,01-Jan-2042,560.564085694184768726699985563755,324.389052108438022514746990054846,187.718513537395125467810430563986,36.377249821928892004052613629028,2.360665509365345471337604976725,0.000041865166502193434450770221
197,01-Feb-2042,560.564085764871379069518297910690,324.389052131732341877068392932415,187.718513719282867668880498968065,36.377249828204604398251831298694,2.360665509388322202966037366423,0.000041865166502193441227033799
198,01-Mar-2042,560.564085745283819051110185682774,324.389052125270382020971737802029,187.718513758099220467556733638048,36.377249829586624230159941362217,2.360665509393634842183473665500,0.000041865166502193441227033799
199,01-Apr-2042,560.564085602030218069558031857014,324.389052078076588259136769920588,187.718513718593840167159214615822,36.377249828175614254632819211110,2.360665509388182758954144446761,0.000041865166502193441227033799
200,01-May-2042,560.564085309335155216103885322809,324.389051981852048811560962349176,187.718513515342777964178822003305,36.377249821087119130424980539829,2.360665509361809633048778778175,0.000041865166502193434450770221
201,01-Jun-2042,560.564084868662007465900387614965,324.389051837380179676983971148729,187.718512174419601024055737070739,36.377249779772043325465347152203,2.360665509232718672905093626468,0.000041865166502193420898243065
